CDX11Device constructor
CDX11Device constructor
CRenderer constructed at C:\Users\sefce\source\KMEngine\KMEngine\Modules\GraphicsModule.h:16
CDX11Device constructor
KMEngine.cpp, engine started
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.35
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.5
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.65
g_RotY =4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.8
g_RotY =4.35

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -18.95
g_RotY =4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.1
g_RotY =4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.25
g_RotY =4.35

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.4
g_RotY =4.35

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.55
g_RotY =4.35

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.7
g_RotY =4.35

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.7
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.85
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -19.85
g_RotY =4.05

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.15
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.3
g_RotY =3.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.45
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =3.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.75
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.9
g_RotY =3.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =3.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.05

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.2

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =4.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =5.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =5.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =5.4

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =5.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =5.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =5.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =6.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =6.3

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.2
g_RotY =6.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =6.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =6.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =6.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =6.9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =7.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =7.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =7.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =7.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =7.65

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -21.05
g_RotY =7.8

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.9
g_RotY =7.95

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.9
g_RotY =8.1

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.9
g_RotY =8.25

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.9
g_RotY =8.4

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.9
g_RotY =8.55

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.75
g_RotY =8.55

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.75
g_RotY =8.7

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.75
g_RotY =8.85

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.75
g_RotY =9

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =9.15

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =9.3

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =9.45

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =9.6

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =9.75

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =9.9

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.6
g_RotY =10.05

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.45
g_RotY =10.05

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.45
g_RotY =10.2

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.45
g_RotY =10.35

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.45
g_RotY =10.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

ViewportWindow.cpp, ViewportWindow::ViewportWndProc, case INPUT:
g_RotX = -20.45
g_RotY =10.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

RendererOpenGL.h, Render(): rendering terrain component
RendererOpenGL.h, void Render(): Entity Component tag is "KnightComponent"
RendererOpenGL.h, void Render(): Entity Location X: 0 Y: 0 Z: -5.5

GLTFImporter.cpp, ImportBoneData(): 

{
	"asset":{
		"generator":"Khronos glTF Blender I/O v5.0.21",
		"version":"2.0"
	},
	"scene":0,
	"scenes":[
		{
			"name":"Scene",
			"nodes":[
				4
			]
		}
	],
	"nodes":[
		{
			"name":"bone_left",
			"rotation":[
				-0.7071067690849304,
				-0.7071067690849304,
				-7.445849803389137e-08,
				1.376787679419067e-07
			],
			"translation":[
				1,
				0.5,
				4.0978193283081055e-08
			]
		},
		{
			"children":[
				0
			],
			"name":"bone_top",
			"translation":[
				0,
				2.5,
				1.862645149230957e-08
			]
		},
		{
			"children":[
				1
			],
			"name":"root"
		},
		{
			"mesh":0,
			"name":"Cube",
			"skin":0
		},
		{
			"children":[
				3,
				2
			],
			"name":"Armature"
		}
	],
	"animations":[
		{
			"channels":[
				{
					"sampler":0,
					"target":{
						"node":2,
						"path":"translation"
					}
				},
				{
					"sampler":1,
					"target":{
						"node":2,
						"path":"rotation"
					}
				},
				{
					"sampler":2,
					"target":{
						"node":2,
						"path":"scale"
					}
				},
				{
					"sampler":3,
					"target":{
						"node":1,
						"path":"translation"
					}
				},
				{
					"sampler":4,
					"target":{
						"node":1,
						"path":"rotation"
					}
				},
				{
					"sampler":5,
					"target":{
						"node":1,
						"path":"scale"
					}
				},
				{
					"sampler":6,
					"target":{
						"node":0,
